Symbol,Description,Market Capitalization,Price,Index,Short Interest,Price Change YTD,Performance vs. S&P 500 YTD,Performance vs. Industry YTD,Total Return 1 Year,Total Return 3 Year,Total Return 5 Year,Sector,Industry
VZ,Verizon Communications Inc,$150B (Large),$35.63 ,S&P 500,1.10%,-9.57%,-19.13%,2.02%,-19.74%,-28.56%,-9.45%,Communication Services,Diversified Telecommunication Services
WAB,Westinghouse Air Brake Technologies Corp,$17B (Mid),$92.63 ,S&P 500,1.10%,-7.19%,-13.61%,-2.23%,3.60%,77.31%,10.02%,Industrials,Machinery
WAT,Waters Corp,$15B (Mid),$251.22 ,S&P 500,3.50%,-26.67%,-31.89%,-16.80%,-15.48%,43.51%,35.42%,Health Care,Life Sciences Tools & Services
WBA,Walgreens Boots Alliance Inc,$26B (Mid),$30.37 ,S&P 500,3.50%,-18.71%,-26.86%,-21.31%,-25.00%,-16.92%,-43.96%,Consumer Staples,Consumer Staples Distribution & Retail
WBD,Warner Bros Discovery Inc,$27B (Mid),$11.28 ,S&P 500,3.30%,18.99%,8.82%,4.68%,-41.30%,-47.85%,-52.94%,Communication Services,Entertainment
WDC,Western Digital Corp,$12B (Mid),$38.73 ,S&P 500,2.50%,22.76%,15.60%,--,-25.91%,-1.31%,-45.71%,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,WEC Energy Group Inc,$28B (Mid),$87.35 ,S&P 500,1.30%,-6.84%,-15.79%,0.90%,-9.85%,7.71%,56.44%,Utilities,Multi-Utilities
WELL,Welltower Inc,$37B (Mid),$74.61 ,S&P 500,3.10%,13.82%,1.85%,--,-15.58%,73.40%,64.53%,Real Estate,Health Care REITs
WFC,Wells Fargo & Co,$149B (Large),$39.81 ,S&P 500,0.90%,-3.58%,-9.39%,14.38%,-3.02%,60.85%,-9.18%,Financials,Banks
WHR,Whirlpool Corp,$7B (Small),$129.29 ,S&P 500,7.90%,-8.60%,-14.32%,-24.34%,-24.00%,33.07%,2.60%,Consumer Discretionary,Household Durables
WM,Waste Management Inc,$66B (Large),$161.92 ,S&P 500,1.10%,3.21%,-5.63%,-5.76%,3.65%,73.78%,118.34%,Industrials,Commercial Services & Supplies
WMB,Williams Companies Inc,$35B (Mid),$28.66 ,S&P 500,1.80%,-12.89%,-20.75%,-2.49%,-12.55%,85.38%,49.91%,Energy,"Oil, Gas & Consumable Fuels"
WMT,Walmart Inc,$396B (Large),$146.87 ,S&P 500,0.50%,3.58%,-5.95%,1.59%,-1.99%,25.09%,83.45%,Consumer Staples,Consumer Staples Distribution & Retail
WRB,W R Berkley Corp,$15B (Mid),$55.68 ,S&P 500,1.50%,-23.27%,-28.01%,-15.57%,-12.37%,74.95%,89.67%,Financials,Insurance
WRK,Westrock Co,$7B (Small),$28.01 ,S&P 500,1.70%,-20.34%,-25.71%,--,-40.61%,0.53%,-43.60%,Materials,Containers & Packaging
WST,West Pharmaceutical Services Inc,$25B (Mid),$334.63 ,S&P 500,1.20%,42.18%,30.48%,51.51%,8.01%,76.71%,289.67%,Health Care,Life Sciences Tools & Services
WTW,Willis Towers Watson PLC,$23B (Mid),$218.85 ,S&P 500,0.70%,-10.52%,-17.40%,-3.40%,6.24%,25.80%,59.99%,Financials,Insurance
WY,Weyerhaeuser Co,$21B (Mid),$28.66 ,S&P 500,1.20%,-7.55%,-13.56%,--,-25.12%,80.54%,-1.93%,Real Estate,Specialized REITs
WYNN,Wynn Resorts Ltd,$11B (Mid),$98.70 ,S&P 500,6.30%,19.68%,10.16%,8.51%,39.08%,23.39%,-44.97%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
XEL,Xcel Energy Inc,$36B (Mid),$65.29 ,S&P 500,1.10%,-6.87%,-16.46%,0.90%,-9.17%,12.06%,58.26%,Utilities,Electric Utilities
XOM,Exxon Mobil Corp,$413B (Large),$102.18 ,S&P 500,0.80%,-7.36%,-13.88%,5.03%,25.84%,188.00%,76.92%,Energy,"Oil, Gas & Consumable Fuels"
XRAY,DENTSPLY SIRONA Inc,$8B (Mid),$36.12 ,S&P 500,3.90%,13.44%,4.54%,10.35%,-6.61%,-6.58%,-24.44%,Health Care,Health Care Equipment & Supplies
XYL,Xylem Inc,$24B (Mid),$100.20 ,S&P 500,8.50%,-9.38%,-18.60%,-7.70%,22.43%,47.93%,49.29%,Industrials,Machinery
YUM,Yum! Brands Inc,$36B (Mid),$128.69 ,S&P 500,1.10%,0.48%,-8.91%,-12.38%,13.03%,61.82%,61.92%,Consumer Discretionary,"Hotels, Restaurants & Leisure"
ZBH,Zimmer Biomet Holdings Inc,$27B (Mid),$127.34 ,S&P 500,1.30%,-0.13%,-9.47%,-5.00%,5.66%,14.62%,15.79%,Health Care,Health Care Equipment & Supplies
ZBRA,Zebra Technologies Corp,$14B (Mid),$262.57 ,S&P 500,2.00%,2.40%,-4.65%,-3.25%,-29.45%,18.72%,95.77%,Information Technology,"Electronic Equipment, Instruments & Components"
ZION,Zions Bancorporation NA,$4B (Small),$27.29 ,S&P 500,10.90%,-44.49%,-46.31%,-26.06%,-46.84%,4.16%,-38.49%,Financials,Banks
ZTS,Zoetis Inc,$75B (Large),$163.01 ,S&P 500,0.80%,11.23%,0.26%,16.96%,-7.08%,28.74%,99.29%,Health Care,Pharmaceuticals
